CPU: ID 0x906ea, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0xa
Northbridge: 8086:3ec4 (unknown)
Southbridge: 8086:a30d (HM370)
IGD: 8086:3e9b (Intel(R) UHD Graphics 630)
SBREG_BAR = 0xfd000000 (MEM)


============= GPIOS =============

------- GPIO Community 0 -------

PCR Port ID: 0x6e0000

------- GPIO Group GPP_A -------
0x0600: 0x0000001844000703 GPP_A0       RCIN#               
0x0610: 0x0000001944000402 GPP_A1       LAD0                
0x0620: 0x0000001a44000402 GPP_A2       LAD1                
0x0630: 0x0000001b44000402 GPP_A3       LAD2                
0x0640: 0x0000001c44000402 GPP_A4       LAD3                
0x0650: 0x0000001d44000400 GPP_A5       LFRAME#             
0x0660: 0x0000001e44000402 GPP_A6       SERIRQ              
0x0670: 0x0000001f44000702 GPP_A7       PIRQA#              
0x0680: 0x0000002044000700 GPP_A8       CLKRUN#             
0x0690: 0x0000002144000600 GPP_A9       CLKOUT_LPC0         
0x06a0: 0x0000002244000600 GPP_A10      CLKOUT_LPC1         
0x06b0: 0x0000002344000102 GPP_A11      GPIO                
0x06c0: 0x0000002444000102 GPP_A12      GPIO                
0x06d0: 0x0000102544000700 GPP_A13      SUSWARN#/SUSPWRDNACK
0x06e0: 0x0000102644000200 GPP_A14      GPIO                
0x06f0: 0x0000002744000100 GPP_A15      GPIO                
0x0700: 0x0000002844000300 GPP_A16      GPIO                
0x0710: 0x0000002944000300 GPP_A17      GPIO                
0x0720: 0x0000002a44000201 GPP_A18      GPIO                
0x0730: 0x0000002b44000301 GPP_A19      GPIO                
0x0740: 0x0000002c44000300 GPP_A20      GPIO                
0x0750: 0x0000002d44000300 GPP_A21      GPIO                
0x0760: 0x0000002e44000200 GPP_A22      GPIO                
0x0770: 0x0000002f44000300 GPP_A23      GPIO                
0x0780: 0x0000000040000700 ESPI_CLK_LOOPBK ESPI_CLK_LOOPBK     
------- GPIO Group GPP_B -------
0x0790: 0x0000003044000102 GPP_B0       GPIO                
0x07a0: 0x0000003144000200 GPP_B1       GPIO                
0x07b0: 0x0000003244000102 GPP_B2       GPIO                
0x07c0: 0x0000003344000102 GPP_B3       GPIO                
0x07d0: 0x0000003444000201 GPP_B4       GPIO                
0x07e0: 0x0000003584000102 GPP_B5       GPIO                
0x07f0: 0x0000003684000102 GPP_B6       GPIO                
0x0800: 0x0000003784000102 GPP_B7       GPIO                
0x0810: 0x0000003884000102 GPP_B8       GPIO                
0x0820: 0x0000003984000102 GPP_B9       GPIO                
0x0830: 0x0000003a44000700 GPP_B10      SRCCLKREQ5#         
0x0840: 0x0000303b44000102 GPP_B11      GPIO                
0x0850: 0x0000003c44000600 GPP_B12      SLP_S0#             
0x0860: 0x0000003d44000600 GPP_B13      PLTRST#             
0x0870: 0x0000003e44000600 GPP_B14      SPKR                
0x0880: 0x0000003f44000300 GPP_B15      GPIO                
0x0890: 0x0000004044000102 GPP_B16      GPIO                
0x08a0: 0x0000004144000102 GPP_B17      GPIO                
0x08b0: 0x0000004244000500 GPP_B18      GSPI0_MOSI          
0x08c0: 0x0000004344000300 GPP_B19      GPIO                
