0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 00 | ..............x.
0010 | ff 7d fd ff ff ff ff 38 df 77 ff 7c fd fd fe 75 | .}.....8.w.|...u
0020 | ff 5f ff ff fd ed ff fc 38 7b fd fe ff ff 18 d8 | ._......8{......
0030 | ff fc 20 00 ff 07 00 18 00 00 00 00 00 00 00 00 | .. .............
0040 | 0e 00 00 00 86 00 01 01 00 00 00 00 00 00 00 00 | ................
0050 | ff e5 fe 3c fd fd fd fa ff ff 30 f7 ff 07 00 00 | ...<......0.....
0060 | ff 00 f7 fd fe fd ff cf ff 7f df ff 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0090 | 1a 00 00 ff ff 00 00 00 00 00 00 00 00 00 00 00 | ................
00a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00b0 | 00 00 00 00 00 29 00 00 00 00 00 00 00 00 00 00 | .....)..........
00c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 aa 55 | ...............U
00d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff f6 | ................
00e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
