superiotool r4.14-730-g6662fe60e1
Found Aspeed AST2400 (id=0x00) at 0x2e
Register dump:
idx   val    def
0x20: 0x55   (0x00)
0x21: 0x70   (0x00)
0x22: 0x02   (0x00)
0x23: 0x01   (0x00)
0x24: 0x00   (0x00)
0x25: 0x00   (0x00)
0x26: 0x00   (0x00)
0x27: 0x00   (0x00)
0x28: 0x00   (0x00)
0x29: 0x00   (0x00)
0x2a: 0x00   (0x00)
0x2b: 0x00   (0x00)
0x2c: 0x01   (0x00)
0x2d: 0x00   (0x00)
0x2e: 0x00   (0x00)
0x2f: 0x00   (0x00)

LDN 0x02 (SUART1)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x02   (0x03)
0x61: 0xf8   (0xf8)
0x70: 0x03   (0x04)
0x71: 0x02   (0x02)
0xf0: 0x00   (RR)

LDN 0x03 (SUART2)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x02)
0x61: 0x00   (0xf8)
0x70: 0x00   (0x03)
0x71: 0x00   (0x02)
0xf0: 0x00   (0x00)

LDN 0x04 (SWC)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x08)
0x61: 0x00   (0xe6)
0x62: 0x00   (0x08)
0x63: 0x00   (0xe0)
0x64: 0x00   (0x08)
0x65: 0x00   (0xe4)
0x66: 0x00   (0x08)
0x67: 0x00   (0xe8)
0x70: 0x00   (0x09)
0x71: 0x01   (0x01)

LDN 0x05 (Keyboard config (KBC))
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x60)
0x62: 0x00   (0x00)
0x63: 0x00   (0x64)
0x70: 0x0c   (0x01)
0x71: 0x01   (0x02)
0x72: 0x00   (0x0c)
0x73: 0x00   (0x02)
0xf0: 0x00   (0x83)

LDN 0x07 (GPIO)
idx   val    def
0x30: 0x00   (0x00)
0x38: 0x00   (0x00)
0x70: 0x00   (0x0b)
0x71: 0x00   (0x01)

LDN 0x0b (SUART3)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x03)
0x61: 0x00   (0xe8)
0x70: 0x00   (0x06)
0x71: 0x00   (0x02)
0xf0: 0x00   (0x00)

LDN 0x0c (SUART4)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x02)
0x61: 0x00   (0xe8)
0x70: 0x00   (0x05)
0x71: 0x00   (0x02)
0xf0: 0x00   (0x00)

LDN 0x0d (iLPC2AHB)
idx   val    def
0x30: 0x00   (0x00)
0x70: 0x00   (0x09)
0x71: 0x00   (0x01)
0xf0: 0x00   (NA)
0xf1: 0x00   (NA)
0xf2: 0x00   (NA)
0xf3: 0x00   (NA)
0xf4: 0x00   (NA)
0xf5: 0x00   (NA)
0xf6: 0x00   (NA)
0xf7: 0x00   (NA)
0xf8: 0x00   (0x00)
0xfe: 0x00   (0x00)

LDN 0x0e (Mailbox)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x08)
0x61: 0x00   (0xc0)
0x70: 0x00   (0x09)
0x71: 0x00   (0x01)

Found ITE IT5570E (id=0x5570, rev=0x2) at 0x2e
Register dump:
idx   val    def
0x20: 0x55   (0x55)
0x21: 0x70   (0x70)
0x22: 0x02   (NA)
0x23: 0x01   (0x01)
0x24: 0x00   (RR)
0x25: 0x00   (0x00)
0x26: 0x00   (0x00)
0x27: 0x00   (RR)
0x28: 0x00   (RR)
0x29: 0x00   (RR)
0x2a: 0x00   (RR)
0x2b: 0x00   (RR)
0x2d: 0x00   (0x00)

LDN 0x01 (Serial Port 1 (UART1))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x03   (0x02)
0x61: 0xf8   (0xf8)
0x62: 0x00   (0x00)
0x63: 0x00   (0x00)
0x70: 0x04   (0x03)
0x71: 0x02   (0x02)
0xf0: 0x00   (0x00)

LDN 0x02 (Serial Port 2 (UART2))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x02   (0x02)
0x61: 0xf8   (0xf8)
0x62: 0x00   (0x00)
0x63: 0x00   (0x00)
0x70: 0x03   (0x03)
0x71: 0x02   (0x02)
0xf0: 0x00   (0x00)

LDN 0x04 (System Wake-Up Control (SWUC))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0x71: 0x01   (0x01)

LDN 0x05 (KBC Mouse)
idx   val    def
0x30: 0x01   (0x00)
